pdb_id,uniprot_id,protein_name,cath_superfamily_id,cath_superfamily_name
3b2d,Q99467,,3.80.10.10,
3b2d,O95711,,2.60.40.770,
3ezq,P25445,,1.10.533.10,
3ezq,P25445,,2.10.50.10,
3ezq,Q13158,,1.10.533.10,
1cfh,P00740,,4.10.740.10,
1cfh,P00740,,2.10.25.10,
1cfh,P00740,,2.40.10.10,
3pvn,P02741,,2.60.120.200,
3e4z,P14735,,3.30.830.10,
3e4z,P01344,,1.10.100.10,
3pvm,P01031,,1.50.10.20,
3pvm,P01031,,2.20.130.20,
3pvm,P01031,,2.40.50.120,
3pvm,P01031,,2.60.120.1540,
3pvm,P01031,,2.60.40.1930,
3pvm,P01031,,2.60.40.1940,
3pvm,P01031,,6.20.50.160,
3pvm,P01031,,2.60.40.690,
3pvm,P01031,,1.20.91.20,
3pvm,P01031,,2.60.40.10,
3pvm,Q91132,,1.50.10.20,
3pvm,Q91132,,2.20.130.20,
3pvm,Q91132,,2.40.50.120,
3pvm,Q91132,,2.60.120.1540,
3pvm,Q91132,,2.60.40.1930,
3pvm,Q91132,,2.60.40.1940,
3pvm,Q91132,,6.20.50.160,
3pvm,Q91132,,2.60.40.690,
3pvm,Q91132,,1.20.91.20,
3pvm,Q91132,,2.60.40.10,
4ejx,P00450,,2.60.40.420,
4ejx,P05164,,1.10.640.10,
1ggu,P00488,,2.60.40.10,
1ggu,P00488,,3.90.260.10,
2kz1,P01563,,1.20.1250.10,
2kz1,P48551,,2.60.40.10,
4j4l,A4L9V2,,2.30.30.170,
4j4l,A4L9V2,,2.60.40.1220,
4j4l,A4L9V2,,2.60.40.4270,
4j4l,A4L9V2,,3.80.10.10,
4j4l,Q4G1L3,,3.80.10.10,
4j4l,P05231,,1.20.1250.10,
1fzd,P02671,,1.20.5.50,
1fzd,P02671,,3.90.215.10,
1fzd,P02671,,4.10.530.10,
2uzy,P0DQD2,,2.30.30.170,
2uzy,P0DQD2,,2.60.40.1220,
2uzy,P0DQD2,,2.60.40.4270,
2uzy,P0DQD2,,3.80.10.10,
2uzy,P08581,,2.60.40.10,
2uzy,P08581,,3.30.200.20,
2uzy,P08581,,1.10.510.10,
2uzy,P08581,,2.130.10.10,
4rsu,O43557,,2.60.120.40,
4rsu,Q92956,,2.10.50.10,
4enz,P00450,,2.60.40.420,
2r0l,Q04756,,2.10.10.10,
2r0l,Q04756,,2.10.25.10,
2r0l,Q04756,,2.40.20.10,
2r0l,Q04756,,2.40.10.10,
3bze,P13747,,2.60.40.10,
3bze,P13747,,3.30.500.10,
3bze,P61769,,2.60.40.10,
3bze,P17693,,2.60.40.10,
3bze,P17693,,3.30.500.10,
1adz,P10646,,4.10.410.10,
1a1o,P01889,,2.60.40.10,
1a1o,P01889,,3.30.500.10,
1a1o,P61769,,2.60.40.10,
2xwb,P01024,,1.50.10.20,
2xwb,P01024,,2.20.130.20,
2xwb,P01024,,2.40.50.120,
2xwb,P01024,,2.60.120.1540,
2xwb,P01024,,2.60.40.1930,
2xwb,P01024,,2.60.40.1940,
2xwb,P01024,,6.20.50.160,
2xwb,P01024,,2.60.40.690,
2xwb,P01024,,1.20.91.20,
2xwb,P01024,,2.60.40.10,
2xwb,P00751,,2.40.10.120,
2xwb,P00751,,2.10.70.10,
2xwb,P00751,,3.40.50.410,
2xwb,P00746,,2.40.10.10,
1fg9,P01579,,1.20.1250.10,
1fg9,P15260,,2.60.40.10,
1b3k,P05121,,2.30.39.10,
1b3k,P05121,,3.30.497.10,
2noj,P01024,,1.50.10.20,
2noj,P01024,,2.20.130.20,
2noj,P01024,,2.40.50.120,
2noj,P01024,,2.60.120.1540,
2noj,P01024,,2.60.40.1930,
2noj,P01024,,2.60.40.1940,
2noj,P01024,,6.20.50.160,
2noj,P01024,,2.60.40.690,
2noj,P01024,,1.20.91.20,
2noj,P01024,,2.60.40.10,
1nys,P38444,,2.10.60.10,
1nys,P38444,,3.30.200.20,
1nys,P38444,,1.10.510.10,
1nys,P08476,,2.60.120.970,
1nys,P08476,,2.10.90.10,
1lyw,P07339,,2.40.70.10,
1gmy,P07858,,3.90.70.10,
2j2p,Q15485,,3.90.215.10,
2i83,P16070,,3.10.100.10,
1i16,Q14005,,2.30.42.10,
3km9,P01031,,1.50.10.20,
3km9,P01031,,2.20.130.20,
3km9,P01031,,2.40.50.120,
3km9,P01031,,2.60.120.1540,
3km9,P01031,,2.60.40.1930,
3km9,P01031,,2.60.40.1940,
3km9,P01031,,6.20.50.160,
3km9,P01031,,2.60.40.690,
3km9,P01031,,1.20.91.20,
3km9,P01031,,2.60.40.10,
3km9,A0A0H3K6Z8,,2.40.50.110,
3km9,A0A0H3K6Z8,,3.10.20.120,
2xrc,P05156,,3.30.60.30,
